Data,Hora,Sensor01,Sensor02,Sensor03
17/05/2019,19:37:45,0,1,0
17/05/2019,19:37:46,0,1,0
17/05/2019,19:37:47,1,1,1
17/05/2019,19:37:48,1,0,1
17/05/2019,19:37:49,1,0,1
17/05/2019,19:37:51,0,1,0
17/05/2019,19:37:52,0,1,0
17/05/2019,19:37:53,0,1,1
17/05/2019,19:37:54,1,1,1
17/05/2019,19:37:55,1,0,1
17/05/2019,19:37:56,1,0,1
17/05/2019,19:37:57,1,0,0
17/05/2019,19:37:58,0,1,0
17/05/2019,19:37:59,0,1,0
17/05/2019,19:38:00,0,1,1
17/05/2019,19:38:01,1,0,1
17/05/2019,19:38:02,1,0,1
17/05/2019,19:38:03,1,0,0
17/05/2019,19:38:04,1,1,0
17/05/2019,19:38:05,0,1,0
17/05/2019,19:38:07,0,0,1
17/05/2019,19:38:25,0,1,0
17/05/2019,19:38:26,0,1,0
17/05/2019,19:38:27,0,1,0
17/05/2019,19:38:32,0,0,1
17/05/2019,19:38:33,0,1,1
17/05/2019,19:38:34,0,1,1
17/05/2019,19:38:35,0,1,0
17/05/2019,19:38:36,0,0,1
17/05/2019,19:38:37,0,0,1
17/05/2019,19:38:38,0,0,1
17/05/2019,19:38:45,1,0,0
17/05/2019,19:38:46,1,0,0
17/05/2019,19:38:47,1,0,0
18/05/2019,17:20:29,0,1,0
18/05/2019,17:20:30,0,1,0
18/05/2019,17:20:31,0,1,0
18/05/2019,17:20:34,0,0,1
18/05/2019,17:20:35,0,0,1
18/05/2019,17:20:36,0,0,1
18/05/2019,17:20:38,0,0,1
18/05/2019,17:20:39,0,0,1
18/05/2019,17:20:40,0,0,1
18/05/2019,17:20:42,1,0,0
18/05/2019,17:20:43,1,0,0
18/05/2019,17:20:44,1,0,0
18/05/2019,17:20:48,1,1,0
18/05/2019,17:20:49,1,1,1
18/05/2019,17:20:50,1,1,1
18/05/2019,17:20:51,0,0,1
18/05/2019,17:20:53,0,0,1
18/05/2019,17:20:54,0,0,1
18/05/2019,17:25:13,0,1,0
18/05/2019,17:25:14,1,1,1
18/05/2019,17:25:15,1,1,1
18/05/2019,17:25:16,1,0,1
18/05/2019,17:29:38,0,1,0
